cohort_month,cohort_index,active_customers,retention_rate_pct
2018-01,1,23,0.34
2018-01,2,25,0.37
2018-01,3,20,0.29
2018-01,4,20,0.29
2018-01,5,11,0.16
2018-01,6,12,0.18
2018-01,7,16,0.23
2018-02,0,6288,100.00
2018-02,1,22,0.35
2018-02,2,25,0.40
2018-02,3,19,0.30
2018-02,4,16,0.25
2018-02,5,14,0.22
2018-02,6,13,0.21
2018-03,0,6774,100.00
2018-03,1,27,0.40
2018-03,2,20,0.30
2018-03,3,20,0.30
2018-03,4,8,0.12
2018-03,5,8,0.12
2018-04,0,6582,100.00
2018-04,1,39,0.59
2018-04,2,20,0.30
2018-04,3,16,0.24
2018-04,4,9,0.14
2018-05,0,6506,100.00
2018-05,1,34,0.52
2018-05,2,17,0.26
2018-05,3,12,0.18
2018-06,0,5878,100.00
2018-06,1,25,0.43
2018-06,2,16,0.27
2018-07,0,5949,100.00
2018-07,1,31,0.52
2018-08,0,6144,100.00
